agoda_roomtypename_prepa,comp_roomtypename
Classic Double Room,"Classic-Zimmer, 1 King-Bett"
Classic Double Room,Classic Single Room - single occupancy - Non Refundable
Family Room,"Standard-Doppelzimmer, Nebenhaus"
Family Room,"Familienzimmer, Nebenhaus"
Standard Double Room,Basic-Dreibettzimmer
Standard,Standard-Doppelzimmer (Regenten)
Superior,Superior-Doppelzimmer (Palais)
Studio Room,"Studio, Kochnische"
Standard Room with 2 single beds,Double Queen Room - Non Refundable
Double Room,Ohne Verpflegung Doppelzimmer Standard
Triple Room,3-Bett-Standardzimmer
Double Room,"Doppelzimmer, 2 Einzelbetten"
Single Room,Standard Zimmer (Gemeinschaftsbad) (Bett-typ unterliegt der Verfügbarkeit)
Comfort Double Room,Economy Zimmer
Economy Double Room,Economy-Doppelzimmer (Souterrain)
Triple room-Standard-Private Bathroom,"Economy-Zimmer, 2 Schlafzimmer"
Classic King,Classic Twin
Classic King,Einzelzimmer KLASSISCHES ZIMMER
Classic Twin,Klassisches Zimmer
Classic King,Klassisch Doppel Zimmer (2 Einzelbetten) - Nur übernachtung
Family Room,Standard Einzel Familie Zimmer (Bett-typ unterliegt der Verfügbarkeit)
Superior Room,Superior Einzel Zimmer (Bett-typ unterliegt der Verfügbarkeit)
Twin Room Non-Smoking,Queen Room with Sofa - Free cancellation - Special Conditions 5
Twin Room Non-Smoking,Zimmer mit Queensize-Bett - Kostenloses WLAN
1 Queen Bed Standard Room Non-Smoking,"Standardzimmer, 1 Queen-Bett, Nichtraucher"
1 King Bed Standard Room Non-Smoking,2 SINGLE BEDS STANDARD ROOM NONSMOKING
Standard Room with Queen-size Bed and Air Conditioning,Standard room with double bed and air condition ing
Classic Double Room,Classic Plus Double Room - Non-refundable
Economy Double Room,Standard-zweibettzimmer - übernachtung Mit Frühstück
Twin,"Zimmer, 2 Einzelbetten (New Sleep Easy Concept)"
2 Single Beds Non-smoking,"Business-Zimmer, 1 Doppelbett, Nichtraucher"
1 Queen Bed With Sofa Bed Non-Smoking,"Zimmer, 1 Queen-Bett und Schlafsofa, Nichtraucher"
Twin Room,Barrierefreis Zimmer (Doppelbett)
Comfort Double or Twin Room,"Comfort-Zimmer, 2 Einzelbetten"
Comfort Double or Twin Room,Comfort Twin Room - Special Conditions 4
Standard,"Comfort-Zimmer, 1 Queen-Bett"
Standard,Comfort Twin Room - single occupancy - Free cancellation
Queen Accessible Room Non-Smoking,TWIN ROOM
Twin Room Non-Smoking,Twin Room - Non-Smoking - Special Conditions 5
Twin Room Non-Smoking,Twin Room - Free cancellation - Non-Smoking - Special Conditions 5
Queen Accessible Room Non-Smoking,Queen Room - Free cancellation - Mobility Access - Special Conditions 5
"Classic Room, Guest room, 1 King",Klassisches Zimmer (2 Betten)
"Presidential Suite, 2 Bedroom Presidential Suite, Top floor",Deluxe Double Room with City View - Free cancellation - Special Conditions 4
"Classic Room, Guest room, 2 Twin/Single Bed(s)","Classic-Zimmer, 2 Einzelbetten, Nichtraucher"
"Presidential Suite, 2 Bedroom Presidential Suite, Top floor","Presidential-Suite, 2 Schlafzimmer, Nichtraucher"
Standard 3 Single Beds,Room with Two Single Beds and One Folding Bed - Free cancellation
Reduced mobility rooms with 1 double bed,Standard Room with Twin Beds
Reduced mobility rooms with 1 double bed,Barrierefreies Zimmer - Kostenloses WLAN
Twin Medium Room,Medium King Room - Free cancellation
King Extra Larger Room,Extra Large King Room - Free cancellation
Queen Medium Room,"Zimmer, 1 Queen-Bett (Medium)"
Queen Medium Room,King Medium Room - Nur übernachtung
Standard Double or Twin Room,Standard-Doppelzimmer oder Standardzimmer mit 2 Einzelbetten
Double room-Ensuite,"Comfort-Doppelzimmer, 1 Doppelbett, Nichtraucher"
Quad room-Ensuite,"Vierbettzimmer, 2 Schlafzimmer, Nichtraucher"
Single room-Ensuite,Standard-einzelzimmer - Nur übernachtung
Superior Suite,Suite Superior - Nur übernachtung
Superior Suite,Superior Einzel Suite
Superior Suite Double Bed,"Superior-Suite, Mehrere Betten"
Standard Room with 2 single beds,"Standard-doppelzimmer, 1 Doppelbett - kostenlose Stornierung - Nur übernachtung"
Double room-Ensuite with Shower-seitlichem Seeblick,"Doppelzimmer, mit Bad (seitlichem Seeblick)"
Double room-Mobility bath-Lake View-Doppelzimmer EG,"Doppelzimmer, Seeblick (Doppelzimmer EG)"
Double room-Family-Ensuite with Shower-optional mit Kinderzimmer,"Familien-Doppelzimmer, mit Bad (optional mit Kinderzimmer)"
Standard Room With 1 Single Bed,"Standardzimmer, 1 Einzelbett"
Double,Doppelzimmer - kostenlose Stornierung - Nur übernachtung
Standard Single Room,"Standard-Einzelzimmer, Nichtraucher"
Double Room,Doppelzimmer - (Mindestens 2 Nächte)
Standard Double Mountain View,"스탠다드 더블룸, 산 전망 [치즈퐁듀 + 하우스와인 4종 무제한] 무료제공"
Standard Double Mountain View,스탠다드더블치즈퐁듀+와인4종무제한무료제공
Standard Double Mountain View,스탠다드 더블 (산전망 / 치즈퐁듀&와인 4종 무제한 무료제공)
Family Suite,"패밀리 스위트룸, 산 전망 [치즈퐁듀 + 하우스와인 4종 무제한] 무료제공"
Standard Double Mountain View,스탠다드 더블 산전망
Family Twin Room for 4 People,[특가] 유러피언 패밀리 트윈 (2인)
European Deluxe Double Room,유러피언 디럭스 더블
Family Twin Room for 4 People,연박특가1박예약불가트리플4인
Family Twin Room for 4 People,Europe Family Suite
Standard Double,오리엔탈 디럭스 더블
Duplex,Deluxe Fusion
Korean Traditional Ondol Style,Superior Queen Bed
Duplex,Deluxe Fusion (2F 바다방향)
Korean Traditional Ondol Style,슈페리어 한실
Korean Traditional Ondol Style,온돌 수페리어룸
Economy Double Room without Parking,#주차불가스탠다드
Standard Double Room A - Smoking,스탠다드룸 더블침대
Standard Double Room A - Smoking,"스탠다드 더블룸, 흡연 (A)"
Standard Double,19평 더블
Standard Condo,10평 콘도형
Family Suite,19평 콘도
Deluxe Condo,"룸 (13py, Standard Twin)"
Standard Double,10평 콘도
Deluxe Rooms,"디럭스 더블룸, 더블침대 1개"
Standard Rooms,스텐다드
Deluxe Triple Rooms,3인룸
Deluxe Twin,특가데일리☆WithKitchen디럭스트윈
Deluxe Twin,WithKitchen디럭스
Deluxe Double,디럭스 더블룸 (With Kitchen)
Deluxe Double,스탠다드 트윈 (with Kitchen)
Deluxe Twin,디럭스 더블 (with Kitchen)
Deluxe Double,스탠다드 트윈룸 (With Kitchen)
Deluxe Double,특가데일리☆WithKitchen스탠다드
Deluxe Twin,디럭스 트윈룸 (With Kitchen)
Standard Twin,WithKitchen스탠다드
Deluxe Double,디럭스 트윈 (with Kitchen)
Deluxe Double,특가데일리☆WithKitchen디럭스
Standard Twin Room,스탠다드더블마운틴뷰
Deluxe Twin,"패밀리룸, 침대(여러 개), 금연"
Double Room,"디럭스 더블 (1인 기준, 조식 포함)"
Double Room,"디럭스2인기준,조식포함"
Double Room,"디럭스 더블 (2인 기준, 조식 포함)"
Premier Twin,슈페리어 싱글
Deluxe King,디럭스룸 (King)
Deluxe King,프렌즈특가프리미어
Premier Twin,Super King Room
Premier Twin,수페리어 싱글룸
Deluxe Double Room,디럭스 트윈-도보+얼리체크인
Deluxe Double Room,디럭스 더블-도보+얼리체크인
Deluxe Double Room,디럭스 더블룸 (Residence Room)
Deluxe Twin,헐리우드 더블 산전망
Hollywood Double Non-Smoking,"디럭스 더블룸, 산 전망 (Hollywood bed)"
Deluxe Twin,특가데일리☆헐리우드더블산전망
Family Mountain View,패밀리 온돌
Deluxe Twin,헐리우드더블산전망
Deluxe Twin,디럭스 패밀리 온돌
Deluxe Twin,헐리우드 더블 (산전망)
Deluxe Double Bed,디럭스 더블 (무료주차)
Deluxe Family Room,디럭스패밀리무료주차
Deluxe Double Bed,디럭스더블무료주차
Quad Room,패밀리디럭스 트윈
Deluxe Twin,[연박할인] 스탠다드 체크인 시 배정
Deluxe Mountain View Twin Room,"[18:00 늦은 체크인, 15:00 늦은 체크아웃 ] 스탠다드 더블룸"
Premier Family Room,데일리price슈페리어패밀리트윈
Superior Family Twin Room,수페리어 패밀리 트윈룸
Premier Family Room,특가야놀자☆스테이케이션-15시체크인+12시체크아웃
Deluxe Family Twin,슈페리어패밀리트윈
Superior Family Twin Room,특가야놀자☆하프PKG☆23시 체크인-연박불가☆
Standard Twin,체크인 시 배정 (Room Only)
Deluxe Twin,디럭스 트윈 (Room Only)
Standard Double,"스탠다드더블테라스개별테라스,바베큐,글램핑"
Standard Double,스탠다드 더블 테라스
Deluxe Spa Suite,"풀앤스파인루프탑개별테라스,개인수영장,노천스파"
Basement without Window - Non-Smoking,"더블룸, 창문 없음 (지하층)"
Standard Twin Room - Non-Smoking,"트윈룸, 창문 없음 (지하층)"
Triple - Non-Smoking,"트리플룸, 침대(여러 개)"
Basement without Window - Non-Smoking,"스탠다드 더블룸 (지하 층, 창문 없음)"
Standard Double Non Smoking,"디럭스 더블룸, 퀸사이즈침대 1개"
Deluxe Quad,디럭스 더블 트윈
Superior Twin Room,주중연박전용특가PKG슈페리어
Superior Twin Room,[선착순 특가] 스탠다드 더블
Deluxe Quad,디럭스 쿼드러플
